       -5.41572380e+00, -2.02377558e-01,  9.51761827e-02, -7.89888725e-02,
        3.38443875e-01, -4.30023342e-01,  5.02847694e-02,  3.60160351e-01,
       -1.66247278e-01, -1.07838355e-01,  3.13218862e-01,  4.25362103e-02,
        3.98503184e-01,  1.94651410e-01,  1.55809030e-04,  3.46761733e-01,
       -1.88874558e-01,  1.68977380e-01,  1.52781801e-02,  2.75272995e-01,
        2.14325264e-01,  1.73775956e-01,  2.36177206e-01, -1.95326015e-01,
       -3.77866894e-01, -2.29323640e-01,  6.09245189e-02,  1.96297407e-01,
       -1.76248953e-01, -6.89166844e-01,  5.60129881e-02,  9.59486235e-03,
       -1.36028662e-01,  5.17540872e-01, -4.14448567e-02, -1.97952688e-01,
       -1.10468835e-01,  1.98564097e-01,  1.85868442e-02,  3.70779663e-01,
        1.73439607e-01, -1.30555138e-01,  1.98177740e-01, -1.70315921e-01,
       -1.95675567e-01,  5.04768670e-01,  3.76502484e-01, -3.98593515e-01,
       -2.09404126e-01,  1.01293541e-01,  2.40870640e-01,  3.75195444e-02,
        1.72183707e-01, -1.15883261e-01, -2.67234445e-03,  1.96581092e-02,
        9.43403617e-02,  4.64771420e-01, -2.08478764e-01, -2.59097815e-01,
       -1.73398331e-01, -4.83291477e-01, -3.30116339e-02,  4.77017313e-01,
        4.53392416e-01,  6.69637501e-01, -1.55990168e-01, -1.38882056e-01,
        4.20411348e-01,  1.46577105e-01,  2.17236683e-01, -1.06272675e-01,
        1.62799492e-01, -9.41089571e-01, -1.91039339e-01, -3.01471472e-01,
       -4.24654007e-01, -3.79601151e-01, -1.52460799e-01, -2.63645947e-01,
       -6.45178020e-01, -1.50403902e-01,  1.17079832e-01,  2.56227344e-01,
       -1.88473761e-02,  6.93693981e-02, -5.36843836e-02,  1.30470887e-01,
        3.54453564e-01,  4.41874981e-01, -3.48192364e-01, -1.77900627e-01,
        2.71096826e-03,  5.81869930e-02, -3.51663940e-02, -2.05127478e-01,
        1.82051539e-01, -3.51450890e-01,  2.20749959e-01,  2.34408811e-01,
       -7.87325129e-02, -1.63229585e-01,  2.69961152e-02, -4.69734818e-01,
        2.47573201e-02,  1.73106298e-01, -2.11794138e-01,  2.50107586e-01,
       -2.69658208e-01, -7.02837408e-02,  6.91292942e-01,  1.46400645e-01,
       -1.31678835e-01, -8.14482346e-02,  1.20558338e-02,  3.33232343e-01,
       -2.82030672e-01, -3.45461994e-01,  2.57622689e-01,  2.83363193e-01,
        5.11043631e-02,  1.96670458e-01,  3.01310539e-01,  1.02176808e-01,
       -3.69274050e-01,  2.10326090e-01,  1.47235751e-01, -3.11091065e-01,
       -5.83153255e-02, -1.86033309e-01,  8.13489631e-02,  2.65853912e-01,
       -2.45795622e-01,  1.19684942e-01, -3.06163430e-02,  1.28859937e-01,
       -8.64434242e-03,  6.32232010e-01,  1.17725991e-01,  2.41180938e-02,
        1.56746045e-01,  4.86579299e-01,  9.41981077e-02,  4.24756169e-01,
        2.79695839e-01, -4.09598678e-01,  3.11276987e-02,  9.50415954e-02,
       -2.38790229e-01, -3.96660089e-01,  3.66933495e-01, -2.07142115e-01,
        3.84871453e-01,  3.23291719e-02, -3.78099084e-01, -1.09999247e-01,
        1.05503954e-01,  2.33029306e-01, -3.31562310e-01, -7.51203075e-02,
       -2.92283054e-02,  2.46461675e-01, -3.84377390e-01, -2.48890623e-01,
       -7.61005282e-02, -1.76670387e-01, -4.17391092e-01, -2.27720425e-01,
        3.45991045e-01, -4.60058361e-01,  5.21716416e-01, -2.73693740e-01,
       -2.96632320e-01, -1.23048805e-01,  3.05306315e-01, -2.03082621e-01,
       -1.47529557e-01, -8.26614350e-03, -8.92297551e-02,  5.54350555e-01,
        2.12866962e-02,  2.43790805e-01,  1.81675348e-02,  2.32898474e-01,
       -2.76313215e-01, -2.12512448e-01, -1.62504032e-01,  1.56189740e-01,
        3.85744721e-01, -4.11736965e-02,  2.04078838e-01, -1.50075570e-01,
        3.04897428e-02,  4.66301255e-02, -4.59392183e-03,  8.26717839e-02,
       -8.07472989e-02, -1.47519276e-01, -1.66387245e-01, -2.34836221e-01,
        4.70889300e-01, -2.98250824e-01,  1.19218387e-01, -1.34369567e-01,
       -2.82951295e-01,  3.66755456e-01,  2.35175133e-01, -2.88048387e-01,
        5.95895462e-02, -1.79774836e-01,  1.67323515e-01, -8.47946573e-03,
       -2.13155653e-02, -3.03726822e-01, -2.79268920e-01, -3.04866415e-02,
       -6.54330924e-02, -5.44935465e-03, -3.27936083e-01,  8.35770145e-02,
       -4.18221384e-01, -3.57898287e-02,  1.24733508e-01,  2.00010300e-01,
        8.42708349e-02,  1.73025206e-01, -3.68653208e-01,  1.96051657e-01,
        1.98147416e-01,  8.27715769e-02,  8.20920765e-02,  1.67536795e-01,
       -4.45799017e-03,  2.61760116e-01,  3.41683179e-01, -3.39841366e-01,
       -4.05233264e-01,  2.92500466e-01, -1.65948585e-01, -3.71355303e-02,
       -4.19122607e-01, -7.37094402e-01,  2.66160816e-01, -3.07117581e-01,
       -2.42848039e-01,  6.55036792e-02, -9.63276625e-02, -3.82785290e-01,
        1.34911701e-01, -3.50641131e-01,  3.13500166e-02, -2.90397331e-02,
        2.60018587e-01, -1.47302985e-01, -2.67547160e-01,  4.34393495e-01,
        3.41569096e-01, -2.33524159e-01, -1.36228725e-01,  5.09100743e-02,
        3.20636898e-01,  1.63845494e-01,  3.92283387e-02,  3.89146090e-01,
        2.93094754e-01, -1.07624806e-01,  3.62318546e-01, -3.24685425e-01,
       -2.06306681e-01,  4.40608673e-02,  1.43387496e-01,  2.19702795e-01,
       -2.34829068e-01,  4.57123995e-01, -3.86949372e-03, -4.63834405e-03,
        1.06437929e-01,  9.60423425e-02, -2.40085065e-01,  2.34354258e-01,
        1.22302413e-01, -3.02165478e-01, -1.74620315e-01,  2.41436720e-01,
       -1.84527442e-01,  9.42216516e-02,  5.43325722e-01,  7.96059072e-02,
        4.61399555e-01, -1.42746791e-01,  2.81370938e-01,  6.09314442e-03,
       -1.93115279e-01, -1.46488562e-01, -2.11607143e-01,  2.73419291e-01,
       -2.30914745e-02, -4.91528325e-02, -2.63770014e-01,  4.51016098e-01,
        3.17885309e-01, -1.21224009e-01, -1.47200329e-02,  3.80961783e-02,
       -3.83230060e-01, -1.71955526e-01,  6.56251684e-02, -1.17631905e-01,
       -3.63705563e-03,  1.36412561e-01, -1.61080927e-01, -5.50241172e-02,
       -1.62903219e-01,  9.63168070e-02, -1.71515182e-01, -1.70291975e-01,
        9.97484922e-02,  5.69380522e-02, -5.76373816e-01,  4.53518420e-01,
       -9.33939442e-02,  3.28084975e-01, -2.01015547e-01,  1.17255501e-01,
       -1.15844525e-01, -5.44388056e-01, -2.38586739e-01, -3.13010365e-01,
       -2.14281023e-01, -1.78691432e-01,  8.39669034e-02,  1.04020290e-01,
       -7.27750873e-03, -4.26840968e-02,  1.73109546e-01,  4.66558844e-01,
       -9.75113735e-02,  3.27490538e-01, -5.44230878e-01, -7.09028617e-02,
       -4.80800062e-01, -1.34914415e-02,  1.91728830e-01, -2.46901587e-01,
       -1.53377026e-01, -6.06031835e-01,  2.45883856e-02,  2.34998345e-01,
        4.37015481e-02, -1.70029923e-01,  4.10984866e-02, -2.68006802e-01,
       -2.46615127e-01,  2.33082935e-01, -3.44398856e-01,  3.20109457e-01,
        4.30214554e-01,  1.86187148e-01, -2.09224507e-01, -4.52992886e-01,
       -9.93900225e-02, -5.29002130e-01,  1.98409617e-01,  4.17625427e-01,
        3.15520167e-03,  5.37480593e-01, -2.83570349e-01,  1.58383980e-01,
       -5.77809155e-01,  4.42795306e-01,  2.48842880e-01, -3.07633698e-01,
       -5.40878959e-02,  1.48434982e-01,  1.07029103e-01,  3.75962853e-01,
        1.79726481e-01, -6.49802387e-02, -1.94287241e-01, -1.63683623e-01,
        2.69920141e-01, -3.49799484e-01, -1.02920391e-01, -4.22166020e-01,
       -1.88132167e-01, -1.30532473e-01, -3.17301936e-02,  3.56533974e-01,
       -2.74507850e-01, -1.16093092e-01,  2.20779981e-02,  3.07467937e-01,
       -1.49038598e-01,  1.38051167e-01,  3.02518338e-01,  2.66517043e-01,
       -9.72034503e-03, -5.83039105e-01, -1.84840038e-01,  1.45617709e-01,
        1.06412388e-01,  2.13799819e-01,  1.91528261e-01, -2.73377806e-01,
        2.77003139e-01, -7.01307580e-02,  1.28011271e-01, -4.60722208e-01,
       -6.17969453e-01, -3.10087472e-01,  1.30328432e-01,  7.22463652e-02,
       -4.63681370e-01,  2.86605448e-01,  1.78041294e-01, -1.69171188e-02,
       -4.64784503e-01,  2.63914436e-01,  3.38846058e-01, -1.53622150e-01,
        1.56889353e-02, -2.57735729e-01, -1.96534619e-02, -9.63365361e-02,
        2.27883652e-01, -2.26214111e-01, -1.34685412e-01, -9.45301130e-02,
        6.60249218e-02,  3.03342342e-02, -1.67882442e-01, -4.30604935e-01,
       -7.75179341e-02,  8.63128722e-01,  3.14844102e-01, -5.83042264e-01,
        6.71227276e-03, -1.08130552e-01,  2.15004444e-01, -1.03785969e-01,
        8.74704719e-02, -3.72132063e-01, -1.67990968e-01, -9.85507742e-02,
       -2.10852936e-01,  1.89069107e-01,  5.54153090e-03,  1.36889517e-01,
        5.30001223e-01,  1.06113702e-02,  1.73360884e-01, -1.89024165e-01,
       -7.39528313e-02, -3.31391878e-02,  2.72836953e-01,  9.23973620e-02,
        8.09484497e-02, -1.53255582e-01, -2.51188800e-02, -1.36035606e-01],
      dtype=float32), 'Court case': array([-2.40640521e-01, -1.09156445e-01, -9.78974327e-02, -3.09639722e-01,
       -1.97003067e-01, -3.66839230e-01,  1.40637904e-02, -3.72906625e-01,
       -2.65979320e-02,  3.19409490e-01,  2.32043102e-01,  1.58999354e-01,
        7.09906101e-01, -2.41313666e-01, -2.81331152e-01, -2.36881673e-02,
       -6.03379160e-02, -3.56593966e-01,  1.83493465e-01, -1.16904609e-01,
       -4.41297799e-01,  4.63948250e-01, -2.30007350e-01, -4.81457710e-01,
       -6.99707389e-01, -2.64536798e-01, -3.08533520e-01,  7.71098256e-01,
       -1.78779691e-01, -1.87112093e-02, -4.33454514e-01, -4.50109601e-01,
       -1.45012289e-02, -7.69588947e-02,  6.57263920e-02,  3.43658447e-01,
        4.35402751e-01, -3.22459280e-01,  7.63141960e-02,  1.16305912e+00,
        7.35695243e-01,  2.08610892e-01,  3.04633021e-01, -2.52718627e-01,
       -7.74262771e-02,  1.15456745e-01, -6.66679978e-01, -1.99494094e-01,
       -3.00104052e-01, -3.60860467e-01,  1.63616806e-01, -5.56412399e-01,
       -6.32031679e-01,  2.32220426e-01, -2.85866112e-01, -2.26910949e-01,
        3.30179989e-01,  1.37939885e-01, -3.18668634e-02, -7.80822262e-02,
       -3.16578329e-01, -3.97771239e-01, -6.14852197e-02, -2.09187642e-01,
       -1.58300355e-01, -1.14091530e-01, -5.57444572e-01, -7.28332222e-01,
       -4.21339065e-01,  5.81065059e-01, -4.84609038e-01, -1.68246314e-01,
        3.70432884e-02, -2.34276026e-01,  2.11151436e-01,  3.06381464e-01,
        2.87083060e-01, -8.54274482e-02,  1.00437447e-01, -1.99843362e-01,
       -2.32894152e-01, -2.52920985e-01,  3.97498846e-01, -4.18710172e-01,
        2.46056378e-01, -3.62436175e-02, -1.65623546e-01,  2.04679489e-01,
        2.32391477e-01,  2.93164492e-01,  4.71644700e-02,  1.35895520e-01,
       -3.96585345e-01, -7.21095204e-02, -1.22741424e-02, -8.99622560e-01,
       -2.12830558e-01,  1.32387027e-01,  6.66416705e-01, -2.16342703e-01,
        5.03630489e-02,  1.48116589e-01, -2.67274797e-01, -1.30529637e-02,
       -1.79179549e-01, -3.18241864e-01,  8.45724344e-02, -2.98423946e-01,
       -6.41791672e-02, -1.88245252e-02, -2.68960387e-01,  1.93420336e-01,
       -4.41543534e-02, -4.86297727e-01,  1.45692319e-01, -1.99854478e-01,
        1.20513365e-01, -5.46676740e-02,  8.11927021e-06, -1.23766065e-01,
       -2.43673861e-01,  4.98276651e-01, -1.31004244e-01,  5.74828610e-02,
       -2.99247205e-01, -1.80346131e-01,  1.44892335e-01, -4.33091968e-01,
        3.59384030e-01,  1.98893994e-02, -5.86831570e-01, -1.36137754e-01,
       -4.05909717e-01,  6.16226017e-01, -9.22858715e-02,  2.10253254e-01,
       -3.71599682e-02, -1.60924941e-01,  1.06943451e-01,  4.94421199e-02,
        2.50404507e-01, -2.93215990e-01,  3.56370538e-01,  1.60814822e-02,
        6.34302258e-01,  1.92166388e-01, -1.03650384e-01,  3.12780768e-01,
        2.35443056e-01,  4.35436517e-01,  3.43912840e-01,  5.46187997e-01,
       -1.56823292e-01,  5.65082073e-01,  7.47492313e-02, -5.71735144e-01,
        3.71840894e-01,  3.50616634e-01, -1.97523177e-01,  4.75378186e-01,
       -2.84925759e-01, -1.78787529e-01,  2.22602114e-02,  4.78694081e-01,
       -2.05759287e-01,  1.79292560e-01,  3.78380001e-01, -7.79726505e-01,
        1.71853036e-01, -1.77901804e-01, -1.87481232e-02,  6.58247620e-02,
       -6.49764836e-02,  3.47483903e-01, -7.23276734e-02,  7.44675621e-02,
        1.69401541e-01,  3.44577193e-01, -2.90410161e-01,  3.28387022e-02,
       -1.69049358e+00,  1.33528769e-01, -1.21328339e-01, -8.60376135e-02,
       -5.07113338e-01,  8.95842314e-01,  1.95114851e-01,  5.48404381e-02,
       -8.59079696e-03, -5.87662518e-01,  2.43792772e-01,  1.13613486e-01,
        1.55069232e-02,  3.75058472e-01, -1.56082511e-02, -1.41047150e-01,
        8.63493457e-02, -1.32053643e-01,  8.48582864e-01, -1.36183172e-01,
        5.69680892e-03, -1.52051941e-01,  2.39937603e-02,  3.74106050e-01,
        6.31229758e-01, -1.81593880e-01, -1.47792369e-01, -2.77850777e-01,
        1.42653137e-01, -4.05938774e-01,  1.35806575e-02, -3.53509188e-01,
       -2.28602827e-01, -4.64102209e-01,  3.56504798e-01, -4.55696583e-02,
        2.37095058e-01, -1.29214123e-01,  2.83853859e-01, -1.09264821e-01,
       -1.13988526e-01,  1.88654959e-01, -3.71365659e-02, -7.52452910e-01,
       -7.49754980e-02,  9.97012556e-02, -1.97226316e-01,  5.50316393e-01,
        3.01672965e-02, -2.74913728e-01,  3.50297727e-02,  4.02236998e-01,
       -3.19852471e-01,  1.46991074e-01,  3.42043936e-01,  5.76321036e-04,
        1.02327943e-01, -2.69349039e-01,  4.40378308e-01,  1.96928203e-01,
        5.31469211e-02, -4.45771992e-01,  5.31452060e-01, -1.25271622e-02,
        6.22044802e-01,  2.51336187e-01, -5.42225949e-02, -3.05311441e-01,
        2.40277961e-01,  1.12484567e-01,  1.19947873e-01, -4.52430248e-01,
        2.55598992e-01,  1.76996082e-01,  4.18973789e-02, -2.26940840e-01,
       -2.70536482e-01, -3.83655578e-01, -2.12825090e-01, -1.56450182e-01,
       -3.29197258e-01,  3.25777054e-01,  1.50246397e-01, -2.09264606e-01,
        8.93529579e-02,  3.34495038e-01,  6.70615911e-01,  4.71365452e-03,
       -2.24928319e-01,  2.38041118e-01, -2.74344802e-01, -3.05620372e-01,
       -3.55786860e-01, -9.23578858e-01, -1.12726554e-01,  5.51951528e-01,
       -2.16725886e-01,  3.59002799e-01,  2.67424911e-01,  3.42000991e-01,
       -7.20462725e-02, -5.63029706e-01,  3.70446593e-02,  1.33979604e-01,
        4.64457095e-01, -3.24687511e-01,  1.92630365e-01,  4.30299670e-01,
       -2.11796910e-01,  4.62009162e-02, -6.28782034e-01,  1.86225787e-01,
        1.76346496e-01,  7.56122172e-02,  1.10550217e-01,  4.06896830e-01,
        2.01303139e-02, -5.14426947e-01, -5.65490127e-01,  1.49679616e-01,
        4.48300332e-01,  4.93080825e-01, -1.86926760e-02, -2.57857203e-01,
       -9.78582874e-02, -2.34232321e-01, -2.44507089e-01,  2.96761394e-01,
       -3.51425648e+00, -3.66760284e-01,  2.56360352e-01, -1.71781510e-01,
        3.20506930e-01, -1.19262114e-01,  1.19216770e-01,  4.24173713e-01,
       -2.48694286e-01, -1.31538510e-01,  4.76162106e-01,  2.69974202e-01,
        2.22444877e-01, -3.10517669e-01,  3.12735736e-02,  5.13892770e-01,
       -1.48857459e-01,  2.87874758e-01, -1.62193999e-01,  3.56029928e-01,
        1.46761402e-01,  4.20294642e-01,  2.27659792e-01, -5.76413035e-01,
       -2.39977747e-01, -2.10677505e-01, -3.84077355e-02,  2.94156075e-01,
       -1.27589360e-01, -5.10036111e-01,  9.34915021e-02,  1.22134201e-02,
       -3.17885458e-01,  4.42035317e-01, -3.04702878e-01, -3.85065973e-01,
       -4.49654549e-01,  2.82128423e-01, -1.21146962e-01,  5.14283061e-01,
        4.80981469e-01, -2.66918361e-01,  2.34758198e-01,  1.08531572e-01,
       -7.84566626e-02,  3.17036390e-01,  3.09689462e-01, -2.42805272e-01,
       -3.14821489e-03,  1.20824929e-02,  4.02735054e-01, -2.41075143e-01,
        4.48604107e-01,  1.48640633e-01,  6.41190633e-02,  1.80476755e-02,
        1.26251027e-01,  4.49517965e-01,  9.34921056e-02,  6.64403290e-03,
       -2.51911849e-01, -7.64427423e-01,  1.51476979e-01,  5.95943511e-01,
        4.04795587e-01,  4.67169762e-01,  2.08831653e-01, -6.69439882e-03,
        2.81070590e-01,  2.92608291e-01,  6.86860085e-01, -2.42058843e-01,
       -1.04417011e-01, -9.64671552e-01, -3.30001533e-01, -7.25857541e-02,
       -9.78640020e-02, -3.62329841e-01, -8.78769457e-02, -2.55070329e-01,
       -4.36723113e-01, -5.51059395e-02,  4.62127030e-01,  3.36026758e-01,
       -1.54725552e-01,  1.19548947e-01, -2.57522851e-01, -3.18037160e-02,
       -4.44981530e-02,  4.16187912e-01, -4.82128590e-01,  3.84224474e-01,
        1.90937757e-01,  1.64872378e-01, -4.41928148e-01, -3.09468001e-01,
        2.89702415e-01, -1.45397455e-01, -3.32356393e-02,  1.06803760e-01,
       -2.10489601e-01, -3.52393538e-02,  3.90552878e-01, -5.32858729e-01,
       -2.77659446e-01, -4.07891035e-01, -1.16447031e-01, -9.50868651e-02,
       -5.12317061e-01, -2.18206242e-01,  3.89635175e-01,  3.53224128e-02,
       -2.85109520e-01,  1.77435845e-01,  2.14613557e-01,  5.22861242e-01,
       -1.50212258e-01, -4.55197990e-01, -3.81159708e-02,  4.23002541e-01,
       -1.30562276e-01,  2.12022215e-01,  3.77574712e-01,  4.97501850e-01,
       -3.51145506e-01,  1.59174815e-01,  8.30874667e-02, -1.14561297e-01,
       -3.44340086e-01, -4.94219214e-01,  3.66650790e-01,  5.10360539e-01,
       -6.41996384e-01,  2.92826712e-01, -1.17886171e-01, -3.12108755e-01,
       -2.91816071e-02,  7.29904413e-01,  3.22113276e-01, -1.58394337e-01,
        8.40198249e-02,  8.47828686e-01, -1.60155296e-01,  3.71362031e-01,
       -2.93244630e-01, -5.65376759e-01,  3.99953797e-02, -2.24239245e-01,
       -3.04499805e-01, -2.72995174e-01,  4.37194526e-01, -6.22248203e-02,
        8.03409442e-02,  1.37256179e-02, -5.86107731e-01, -5.52850723e-01,
       -2.86355555e-01, -7.86087513e-02, -1.88619912e-01, -2.97483206e-01,
        1.02095246e-01,  3.27582836e-01,  3.61654162e-03,  7.83270746e-02,
       -1.32585868e-01, -7.48068035e-01, -1.43210694e-01, -1.75629556e-01,
        2.55484194e-01, -7.67144561e-01,  6.29088283e-01, -7.32228458e-02,
       -5.15818119e-01, -2.70397604e-01,  4.81131040e-02, -3.34430248e-01,
        1.02097541e-01,  1.47009209e-01, -1.92664191e-01,  3.99512172e-01,
       -1.44165903e-01,  9.24964249e-02,  4.92135733e-02,  6.22927509e-02,
        1.22661106e-02, -6.18764013e-03,  1.57897860e-01,  1.64318621e-01,
        6.39505506e-01, -1.18098401e-01,  1.85291722e-01, -2.45612055e-01,
        2.79099289e-02, -2.81277031e-01, -8.85190293e-02,  3.22922111e-01,
       -4.53334972e-02,  7.59336129e-02,  1.13193795e-01, -1.18507996e-01,
        8.12227800e-02, -2.12923065e-02,  7.87046105e-02,  1.72113836e-01,
        3.12828049e-02,  4.73683178e-01,  2.94589221e-01, -3.78004685e-02,
        2.57685870e-01,  2.74382271e-02,  4.21770304e-01,  1.10203296e-01,
       -6.72503114e-02, -5.88233471e-01, -2.42394432e-01,  7.22046793e-02,
        1.49448156e-01,  2.30592310e-01, -5.06918669e-01, -2.09878888e-02,
        6.86087757e-02, -1.91514120e-01,  1.12697951e-01,  8.56361985e-02,
       -3.41299176e-02,  3.12150478e-01,  3.93202901e-02,  2.48342812e-01,
        7.19288290e-02, -4.42093611e-03, -7.91022927e-03,  3.07668447e-02,
       -4.40800488e-01,  8.41217116e-02,  2.72199810e-01, -5.83305247e-02,
       -5.94984353e-01,  6.63105100e-02, -2.27648556e-01, -1.79360315e-01,
       -3.34655881e-01, -7.30927527e-01,  3.54997933e-01, -1.44739330e-01,
       -2.04694271e-01, -5.68789765e-02, -2.37678021e-01, -3.10745180e-01,
       -2.34588385e-02, -7.56012261e-01,  3.12386304e-01, -1.27894595e-01,
       -4.17383462e-02, -1.49827361e-01, -3.62610936e-01,  1.19689479e-01,
        4.45104957e-01, -3.61461997e-01, -5.08784428e-02,  2.08455175e-01,
        3.47226888e-01,  5.36523044e-01,  2.52297252e-01,  4.29817677e-01,
       -2.62264550e-01, -4.99607503e-01,  3.52035314e-01, -4.36501145e-01,
       -1.29878163e-01,  3.41628760e-01, -8.85172486e-02,  5.31190038e-02,
        2.97435075e-02,  3.29678744e-01, -3.90837759e-01, -6.84417337e-02,
        1.71621695e-01,  6.36756122e-02, -2.48292521e-01,  3.59554410e-01,
        1.01633035e-01, -2.90506363e-01,  4.76821810e-02,  1.48290038e-01,
       -3.18967521e-01,  2.79812723e-01,  4.45587933e-01,  4.11887504e-02,
        5.04193425e-01, -2.33773917e-01,  6.74708247e-01, -1.02236263e-01,
       -6.07866764e-01,  6.28409982e-02, -2.83061743e-01,  1.13019660e-01,
       -3.52349132e-01, -1.45453334e-01, -7.13763013e-02, -6.08544424e-03,
        6.14305258e-01,  8.74275714e-03,  1.60446197e-01, -1.40658617e-02,
       -4.88015383e-01, -2.13657349e-01,  1.14737377e-02,  2.69362658e-01,
       -2.22333461e-01,  3.45171303e-01,  2.78342813e-01, -1.31507546e-01,
       -3.95918727e-01,  3.09895664e-01, -2.54234970e-02, -8.83754194e-02,
       -8.65070894e-02,  2.06200451e-01, -2.43508831e-01,  1.67126760e-01,
       -2.22460344e-01,  2.04148754e-01, -2.12657541e-01, -9.44763124e-02,
       -2.77977318e-01, -3.77275199e-01, -2.50888556e-01, -6.48954451e-01,
       -2.71514177e-01, -5.73315501e-01, -1.61992647e-02, -4.02895749e-01,
       -2.83182204e-01, -2.29275852e-01, -2.11986125e-01,  7.81160116e-01,
       -1.17806137e-01,  3.98660302e-01, -2.92937338e-01, -5.74926585e-02,
       -2.36357853e-01,  3.07730436e-02,  2.53609478e-01, -3.73724550e-01,
       -5.27608037e-01, -7.46999741e-01, -3.57784033e-01,  3.57362866e-01,
       -5.56098968e-02, -1.46909311e-01, -1.68635011e-01, -6.82517290e-01,
       -5.00791788e-01,  5.46714067e-01,  4.85698134e-02,  1.53231785e-01,
        3.18119854e-01,  2.71570653e-01, -3.36077884e-02, -6.59095883e-01,
       -1.27367526e-01, -1.10795565e-01,  3.36440921e-01,  1.77408278e-01,
        1.70576841e-01,  5.00506878e-01, -4.29874837e-01,  4.13129628e-01,
       -7.35000849e-01,  2.66847074e-01,  3.16078454e-01, -5.20128667e-01,
        3.60689938e-01,  2.45417327e-01,  2.29522094e-01,  5.50029695e-01,
       -6.60617128e-02, -2.82086849e-01, -2.65665293e-01, -5.50217330e-01,
        1.17182039e-01, -4.96040210e-02, -3.46121937e-02,  2.04001814e-02,
       -2.17632592e-01,  5.14409840e-02, -2.91400343e-01,  2.52833486e-01,
       -2.75874794e-01, -1.29577458e-01, -3.08955073e-01,  2.78552055e-01,
       -4.46944237e-01,  2.49284625e-01,  7.49803543e-01,  2.83662230e-01,
       -2.65470892e-01, -3.20925653e-01, -1.42797053e-01,  5.76930046e-01,
       -7.54901022e-03, -3.54517162e-01,  7.15792850e-02, -1.64990157e-01,
        2.07731858e-01, -1.40458763e-01,  9.68044400e-02, -2.60075659e-01,
       -1.51630029e-01, -1.36174140e-02,  3.35468978e-01,  1.00236498e-01,
       -6.75825298e-01,  4.50310290e-01,  3.75878990e-01, -1.77731797e-01,
       -5.21568537e-01,  5.88556826e-01,  4.28239465e-01, -3.19775254e-01,
       -1.07256129e-01,  1.27157837e-01,  8.60255659e-02, -2.61531681e-01,
        3.70763719e-01, -2.87203372e-01, -2.97493696e-01, -3.06355059e-01,
       -4.23672758e-02,  7.40614235e-02, -3.61950904e-01, -4.82444942e-01,
        6.51410967e-02,  6.79489970e-01,  2.81280309e-01, -4.06564057e-01,
       -2.89522707e-02, -1.65228844e-01, -1.73810348e-01, -3.55976596e-02,
        4.45608869e-02, -6.27575278e-01,  2.92389631e-01, -1.47234485e-01,
       -1.83568522e-01,  1.33847967e-02, -1.26729570e-02,  1.40868261e-01,
        7.75796950e-01,  4.95194763e-01,  4.41975951e-01,  6.55618310e-03,
       -2.40000695e-01,  2.93934464e-01,  4.61943746e-01,  2.15503991e-01,
        1.31174237e-01,  2.13998407e-02, -1.20212346e-01, -1.60423577e-01],
      dtype=float32), 'Order': array([-2.60960963e-02, -2.68377960e-01, -5.16460948e-02, -4.16963361e-02,
       -9.70153809e-01, -6.00739956e-01, -6.53744519e-01, -9.23045456e-01,
        4.58750010e-01,  6.24812186e-01, -1.26770034e-01,  1.66169465e-01,
        1.54443419e+00, -6.16305135e-02,  2.05638885e-01, -5.22351205e-01,
       -4.23769563e-01, -7.40174830e-01, -5.83935231e-02, -4.22299094e-03,
       -5.07519960e-01, -8.11661258e-02, -4.22795147e-01, -6.36942446e-01,
       -1.21976936e+00, -3.74877214e-01, -7.41122246e-01,  6.25933707e-01,
       -1.77477941e-01, -4.81328405e-02, -1.47413123e+00, -7.89645374e-01,
       -6.40244067e-01, -4.60370570e-01,  5.59930086e-01,  5.27899563e-01,
        9.80639875e-01, -9.86548141e-02,  3.75944465e-01,  1.68817902e+00,
        1.48023069e+00,  4.36295480e-01,  2.51415104e-01, -8.08444679e-01,
        4.20138627e-01,  7.71869957e-01, -5.42339563e-01, -5.68769217e-01,
       -2.92498916e-01, -1.00128315e-01, -1.18858524e-01, -5.17925739e-01,
       -8.77913475e-01, -2.26004124e-01, -3.84778589e-01, -2.43065834e-01,
        3.78148668e-02,  7.54380167e-01,  1.78050458e-01,  4.36139494e-01,
        1.43935621e-01, -6.62150621e-01,  4.53720093e-02, -1.22251190e-01,
        4.24308740e-02, -1.79208159e-01, -6.01263344e-01, -1.24932110e+00,
        3.11016049e-02,  3.02248478e-01, -1.76127434e-01, -1.88172683e-02,
       -3.24014425e-01, -6.37640357e-01,  6.51522577e-01,  1.12784362e+00,
        3.61069918e-01, -8.33304703e-01, -4.15995747e-01, -6.86724484e-02,
        5.25045693e-01, -6.20883465e-01,  5.36515534e-01, -7.63146877e-01,
        2.82578379e-01,  5.59421003e-01, -4.87194300e-01,  5.48442841e-01,
        1.53696549e+00, -4.04681921e-01, -9.59722772e-02, -1.41553342e-01,
       -4.22245592e-01, -4.92137164e-01,  1.11034391e-02, -1.46331060e+00,
       -6.52609169e-01,  2.82591045e-01,  4.27032709e-01, -3.56869936e-01,
       -2.44128749e-01,  7.34001458e-01, -1.04942717e-01,  7.85103440e-02,
       -3.85632604e-01, -1.78626135e-01,  2.51547128e-01, -6.29122674e-01,
        3.60309869e-01, -6.95331156e-01, -2.86302418e-01, -1.27580926e-01,
